,Date,Temperature,Pressure
0,2024-04-13 11:00:00,4.84336288,897.430464
1,2024-04-13 12:00:00,0.34824896,1096.589568
2,2024-04-13 13:00:00,2.08808288,978.95776
3,2024-04-13 14:00:00,1.25522848,1011.378048
4,2024-04-13 15:00:00,5.26002112,792.047232
5,2024-04-13 16:00:00,2.5657256,915.868928
6,2024-04-13 17:00:00,2.21193072,705.1328
7,2024-04-13 18:00:00,1.11344448,887.231232
8,2024-04-13 19:00:00,5.57831616,846.872576
9,2024-04-13 20:00:00,2.1131648,858.562176
10,2024-04-13 21:00:00,4.63717344,717.39328
11,2024-04-13 22:00:00,-0.73365544,486.965888
12,2024-04-13 23:00:00,5.7198144,569.03904
13,2024-04-14 00:00:00,3.47674944,645.64928
14,2024-04-14 01:00:00,4.21383232,817.94048
15,2024-04-14 02:00:00,5.19640096,554.876672
16,2024-04-14 03:00:00,3.43668,619.96
17,2024-04-14 04:00:00,2.13172768,573.622784
18,2024-04-14 05:00:00,8.76583872,864.207488
19,2024-04-14 06:00:00,3.4039648,1028.643328
20,2024-04-14 07:00:00,5.92181376,1178.737408
21,2024-04-14 08:00:00,6.11294016,761.871616
22,2024-04-14 09:00:00,9.25098432,1154.210304
23,2024-04-14 10:00:00,3.56496544,1305.89632
24,2024-04-14 11:00:00,5.34161632,925.084672
25,2024-04-14 12:00:00,1.2807324,1144.190848
26,2024-04-14 13:00:00,1.83895216,1012.825984
27,2024-04-14 14:00:00,1.82656096,1032.294656
28,2024-04-14 15:00:00,5.32716768,809.990912
29,2024-04-14 16:00:00,3.94714816,968.094848
30,2024-04-14 17:00:00,2.66295552,781.334528
31,2024-04-14 18:00:00,1.40472832,918.84992
32,2024-04-14 19:00:00,5.9944512,880.290176
33,2024-04-14 20:00:00,2.6063768,952.854144
34,2024-04-14 21:00:00,4.71599296,707.268416
35,2024-04-14 22:00:00,-0.32683888,529.973856
36,2024-04-14 23:00:00,5.40528064,629.050048
37,2024-04-15 00:00:00,4.13917984,593.324224
38,2024-04-15 01:00:00,4.73141312,746.577472
39,2024-04-15 02:00:00,5.76723904,599.419008
40,2024-04-15 03:00:00,4.12149536,645.76224
41,2024-04-15 04:00:00,3.32920928,544.465024
42,2024-04-15 05:00:00,9.08542208,860.489216
43,2024-04-15 06:00:00,3.71125248,1067.69152
44,2024-04-15 07:00:00,5.91269952,1267.032576
45,2024-04-15 08:00:00,6.44676864,826.277376
46,2024-04-15 09:00:00,8.8252192,1226.06336
47,2024-04-15 10:00:00,4.39285888,1339.2864
48,2024-04-15 11:00:00,5.75002048,779.839296
49,2024-04-15 12:00:00,1.83508576,975.991232
